<?xml version="1.0"?>
<Workbook xmlns="urn:schemas-microsoft-com:office:spreadsheet"><ss:Worksheet ss:Name="Sheet1">
<ss:Table>

<ss:Row><ss:Cell><ss:Data ss:Type="String">Parámetro</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">Fecha</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">Hora</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">Concentraciones horarias</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">Unidad</ss:Data></ss:Cell>
</ss:Row><ss:Row></ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">23:00 - 0:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">26</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">0:00 - 1:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">41</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">1:00 - 2:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">35</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2:00 - 3:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">22</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">3:00 - 4:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">16</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">4:00 - 5:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">14</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">5:00 - 6:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">24</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
<ss:Row><ss:Cell><ss:Data ss:Type="String">PM2.5</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">2025-01-01</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">6:00 - 7:00</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">38</ss:Data></ss:Cell>
<ss:Cell><ss:Data ss:Type="String">µg/m³</ss:Data></ss:Cell>
</ss:Row>
